0 info it worked if it ends with ok
688 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/url-parse-lax/package.json
689 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/use/package.json
690 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/util/package.json
691 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/util-deprecate/package.json
692 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/util-extend/package.json
693 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/utils-merge/package.json
694 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/uuid/package.json
695 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/validate-npm-package-license/package.json
696 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/validate-npm-package-name/package.json
697 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/vary/package.json
698 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/verror/package.json
699 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/void-elements/package.json
700 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/w3c-hr-time/package.json
701 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/w3c-xmlserializer/package.json
702 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/walk/package.json
703 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/wcwidth/package.json
704 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/webidl-conversions/package.json
705 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/whatwg-encoding/package.json
706 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/whatwg-mimetype/package.json
707 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/whatwg-url/package.json
708 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/which/package.json
709 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/wide-align/package.json
710 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/widest-line/package.json
711 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/window-size/package.json
712 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/with/package.json
713 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/word-wrap/package.json
714 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/wordwrap/package.json
715 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/wrappy/package.json
716 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/write-file-atomic/package.json
717 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ws/package.json
718 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/xdg-basedir/package.json
719 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/xml-name-validator/package.json
720 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/xmlchars/package.json
721 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/xtend/package.json
722 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/yallist/package.json
723 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/yt-search/package.json
724 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ytdl-core/package.json
725 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/zod/package.json
726 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@babel/helper-string-parser/package.json
727 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@babel/helper-validator-identifier/package.json
728 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@babel/parser/package.json
729 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@babel/types/package.json
730 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper/package.json
731 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-bmkg/package.json
732 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-downloader/package.json
733 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-games/package.json
734 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-images/package.json
735 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-news/package.json
736 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-others/package.json
737 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-primbon/package.json
738 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-religions/package.json
739 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-sosmed/package.json
740 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@bochilteam/scraper-texts/package.json
741 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@ioredis/commands/package.json
742 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@popperjs/core/package.json
743 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@sindresorhus/is/package.json
744 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@socket.io/component-emitter/package.json
745 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@szmarczak/http-timer/package.json
746 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@tokenizer/token/package.json
747 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@tootallnate/once/package.json
748 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/bson/package.json
749 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/cacheable-request/package.json
750 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/cookie/package.json
751 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/cors/package.json
752 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/http-cache-semantics/package.json
753 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/keyv/package.json
754 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/mongodb/package.json
755 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/node/package.json
756 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/responselike/package.json
757 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/webidl-conversions/package.json
758 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/@types/whatwg-url/package.json
759 info package.json copy-descriptor@0.1.1 No README data
760 info package.json get-value@2.0.6 No README data
761 info package.json object-copy@0.1.0 No README data
762 info package.json path-is-inside@1.0.2 No README data
763 info package.json redstar@0.0.2 No README data
764 info package.json sorted-object@2.0.1 No README data
765 info package.json static-extend@0.1.2 No README data
766 info package.json app@0.1.0 No license field.
767 info package.json app-client@0.1.0 No license field.
768 info package.json config-chain@1.1.13 license should be a valid SPDX license expression
769 info package.json connect-flash@0.1.1 No license field.
770 info package.json create-error-class@3.0.2 keywords should be an array of strings
771 info package.json cornerstone@0.1.1 No license field.
772 info package.json crypto@1.0.1 crypto is also the name of a node core module.
773 info package.json buffer@5.7.1 buffer is also the name of a node core module.
774 info package.json express-ejs-layouts@2.5.1 No license field.
775 info package.json foreachasync@3.0.0 license should be a valid SPDX license expression
776 info package.json fs@0.0.1-security fs is also the name of a node core module.
777 info package.json index@0.4.0 No repository field.
778 info package.json index@0.4.0 No license field.
779 info package.json is-retry-allowed@1.2.0 keywords should be an array of strings
780 info package.json jsonify@0.0.1 license should be a valid SPDX license expression
781 info package.json modulator@0.1.0 No license field.
782 info package.json node-uuid@1.4.8 No license field.
783 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
784 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
785 info package.json optimist@0.6.1 license should be a valid SPDX license expression
786 info package.json passport-strategy@1.0.0 No license field.
787 info package.json path@0.12.7 path is also the name of a node core module.
788 info package.json pause@0.0.1 No repository field.
789 info package.json pause@0.0.1 No license field.
790 info package.json passport-local@1.0.0 No license field.
791 info package.json prelude-ls@1.1.2 No license field.
792 info package.json process@0.11.10 process is also the name of a node core module.
793 info package.json querystring@0.2.0 querystring is also the name of a node core module.
794 info package.json querystring@0.2.0 No license field.
795 info package.json punycode@2.3.0 punycode is also the name of a node core module.
796 info package.json sntp@1.0.9 No license field.
797 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
798 info package.json ttys@0.0.3 No license field.
799 info package.json util@0.10.4 util is also the name of a node core module.
800 info package.json url@0.11.0 url is also the name of a node core module.
801 info package.json @bochilteam/scraper@4.2.3 license should be a valid SPDX license expression
802 info package.json @bochilteam/scraper-bmkg@1.0.2 license should be a valid SPDX license expression
803 info package.json @bochilteam/scraper-downloader@1.0.2 license should be a valid SPDX license expression
804 info package.json @bochilteam/scraper-games@1.0.2 license should be a valid SPDX license expression
805 info package.json @bochilteam/scraper-images@1.0.2 license should be a valid SPDX license expression
806 info package.json @bochilteam/scraper-news@1.0.2 license should be a valid SPDX license expression
807 info package.json @bochilteam/scraper-others@1.0.2 license should be a valid SPDX license expression
808 info package.json @bochilteam/scraper-primbon@1.0.2 license should be a valid SPDX license expression
809 info package.json @bochilteam/scraper-religions@1.0.2 license should be a valid SPDX license expression
810 info package.json @bochilteam/scraper-sosmed@1.0.4 license should be a valid SPDX license expression
811 info package.json @bochilteam/scraper-texts@1.0.2 license should be a valid SPDX license expression
812 verbose readDependencies loading dependencies from /home/runner/api/package.json
813 verbose install sharp is installed as 0.32.1
814 silly cache add args [ 'sharp', null ]
815 verbose cache add spec sharp
816 silly cache add parsed spec Result {
816 silly cache add   raw: 'sharp',
816 silly cache add   scope: null,
816 silly cache add   name: 'sharp',
816 silly cache add   rawSpec: '',
816 silly cache add   spec: 'latest',
816 silly cache add   type: 'tag'
816 silly cache add }
817 silly addNamed sharp@latest
818 verbose addNamed "latest" is being treated as a dist-tag for sharp
819 info addNameTag [ 'sharp', 'latest' ]
820 silly mapToRegistry name sharp
821 silly mapToRegistry using default registry
822 silly mapToRegistry registry https://registry.npmjs.org/
823 silly mapToRegistry data Result {
823 silly mapToRegistry   raw: 'sharp',
823 silly mapToRegistry   scope: null,
823 silly mapToRegistry   name: 'sharp',
823 silly mapToRegistry   rawSpec: '',
823 silly mapToRegistry   spec: 'latest',
823 silly mapToRegistry   type: 'tag'
823 silly mapToRegistry }
824 silly mapToRegistry uri https://registry.npmjs.org/sharp
825 verbose addNameTag registry:https://registry.npmjs.org/sharp not in flight; fetching
826 verbose request uri https://registry.npmjs.org/sharp
827 verbose request no auth needed
828 info attempt registry request try #1 at 3:27:55 PM
829 verbose request id e54a83c597469308
830 http request GET https://registry.npmjs.org/sharp
831 http 200 https://registry.npmjs.org/sharp
832 verbose headers {
832 verbose headers   date: 'Thu, 01 Jun 2023 15:27:55 GMT',
832 verbose headers   'content-type': 'application/json',
832 verbose headers   'transfer-encoding': 'chunked',
832 verbose headers   connection: 'keep-alive',
832 verbose headers   'cf-ray': '7d087bc3abaae1b6-ORD',
832 verbose headers   'cf-cache-status': 'REVALIDATED',
832 verbose headers   'access-control-allow-origin': '*',
832 verbose headers   'cache-control': 'public, max-age=300',
832 verbose headers   etag: 'W/"4c21e54a686f7726cff0962e4c05992c"',
832 verbose headers   'last-modified': 'Thu, 27 Apr 2023 09:14:16 GMT',
832 verbose headers   vary: 'accept-encoding, accept',
832 verbose headers   'x-amz-replication-status': 'COMPLETED',
832 verbose headers   'x-amz-server-side-encryption': 'AES256',
832 verbose headers   server: 'cloudflare',
832 verbose headers   'content-encoding': 'gzip'
832 verbose headers }
833 silly get cb [
833 silly get   200,
833 silly get   {
833 silly get     date: 'Thu, 01 Jun 2023 15:27:55 GMT',
833 silly get     'content-type': 'application/json',
833 silly get     'transfer-encoding': 'chunked',
833 silly get     connection: 'keep-alive',
833 silly get     'cf-ray': '7d087bc3abaae1b6-ORD',
833 silly get     'cf-cache-status': 'REVALIDATED',
833 silly get     'access-control-allow-origin': '*',
833 silly get     'cache-control': 'public, max-age=300',
833 silly get     etag: 'W/"4c21e54a686f7726cff0962e4c05992c"',
833 silly get     'last-modified': 'Thu, 27 Apr 2023 09:14:16 GMT',
833 silly get     vary: 'accept-encoding, accept',
833 silly get     'x-amz-replication-status': 'COMPLETED',
833 silly get     'x-amz-server-side-encryption': 'AES256',
833 silly get     server: 'cloudflare',
833 silly get     'content-encoding': 'gzip'
833 silly get   }
833 silly get ]
834 verbose get saving sharp to /home/runner/.npm/registry.npmjs.org/sharp/.cache.json
835 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
836 silly addNameTag next cb for sharp with tag latest
837 silly addNamed sharp@0.32.1
838 verbose addNamed "0.32.1" is a plain semver version for sharp
839 silly mapToRegistry name sharp
840 silly mapToRegistry using default registry
841 silly mapToRegistry registry https://registry.npmjs.org/
842 silly mapToRegistry data Result {
842 silly mapToRegistry   raw: 'sharp',
842 silly mapToRegistry   scope: null,
842 silly mapToRegistry   name: 'sharp',
842 silly mapToRegistry   rawSpec: '',
842 silly mapToRegistry   spec: 'latest',
842 silly mapToRegistry   type: 'tag'
842 silly mapToRegistry }
843 silly mapToRegistry uri https://registry.npmjs.org/sharp
844 verbose addRemoteTarball https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz not in flight; adding
845 verbose addRemoteTarball [
845 verbose addRemoteTarball   'https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz',
845 verbose addRemoteTarball   '41aa0d0b2048b2e0ee453d9fcb14ec1f408390fe'
845 verbose addRemoteTarball ]
846 info retry fetch attempt 1 at 3:27:55 PM
847 info attempt registry request try #1 at 3:27:55 PM
848 http fetch GET https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz
849 http fetch 200 https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz
850 silly fetchAndShaCheck shasum 41aa0d0b2048b2e0ee453d9fcb14ec1f408390fe
851 verbose addTmpTarball /tmp/npm-220-c3812c85/registry.npmjs.org/sharp/-/sharp-0.32.1.tgz not in flight; adding
852 verbose addTmpTarball already have metadata; skipping unpack for sharp@0.32.1
853 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
854 silly cache afterAdd sharp@0.32.1
855 verbose afterAdd /home/runner/.npm/sharp/0.32.1/package/package.json not in flight; writing
856 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
857 verbose afterAdd /home/runner/.npm/sharp/0.32.1/package/package.json written
858 silly install resolved [
858 silly install resolved   {
858 silly install resolved     name: 'sharp',
858 silly install resolved     description: 'High performance Node.js image processing, the fastest module to resize JPEG, PNG, WebP, GIF, AVIF and TIFF images',
858 silly install resolved     version: '0.32.1',
858 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
858 silly install resolved     homepage: 'https://github.com/lovell/sharp',
858 silly install resolved     contributors: [
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object], [Object], [Object], [Object],
858 silly install resolved       [Object], [Object]
858 silly install resolved     ],
858 silly install resolved     scripts: {
858 silly install resolved       install: '(node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy)',
858 silly install resolved       clean: 'rm -rf node_modules/ build/ vendor/ .nyc_output/ coverage/ test/fixtures/output.*',
858 silly install resolved       test: 'npm run test-lint && npm run test-unit && npm run test-licensing && npm run test-types',
858 silly install resolved       'test-lint': 'semistandard && cpplint',
858 silly install resolved       'test-unit': 'nyc --reporter=lcov --reporter=text --check-coverage --branches=100 mocha',
858 silly install resolved       'test-licensing': 'license-checker --production --summary --onlyAllow="Apache-2.0;BSD;ISC;MIT"',
858 silly install resolved       'test-leak': './test/leak/leak.sh',
858 silly install resolved       'test-types': 'tsd',
858 silly install resolved       'docs-build': 'node docs/build && node docs/search-index/build',
858 silly install resolved       'docs-serve': 'cd docs && npx serve',
858 silly install resolved       'docs-publish': 'cd docs && npx firebase-tools deploy --project pixelplumbing --only hosting:pixelplumbing-sharp'
858 silly install resolved     },
858 silly install resolved     main: 'lib/index.js',
858 silly install resolved     types: 'lib/index.d.ts',
858 silly install resolved     repository: { type: 'git', url: 'git://github.com/lovell/sharp.git' },
858 silly install resolved     keywords: [
858 silly install resolved       'jpeg',    'png',
858 silly install resolved       'webp',    'avif',
858 silly install resolved       'tiff',    'gif',
858 silly install resolved       'svg',     'jp2',
858 silly install resolved       'dzi',     'image',
858 silly install resolved       'resize',  'thumbnail',
858 silly install resolved       'crop',    'embed',
858 silly install resolved       'libvips', 'vips'
858 silly install resolved     ],
858 silly install resolved     dependencies: {
858 silly install resolved       color: '^4.2.3',
858 silly install resolved       'detect-libc': '^2.0.1',
858 silly install resolved       'node-addon-api': '^6.1.0',
858 silly install resolved       'prebuild-install': '^7.1.1',
858 silly install resolved       semver: '^7.5.0',
858 silly install resolved       'simple-get': '^4.0.1',
858 silly install resolved       'tar-fs': '^2.1.1',
858 silly install resolved       'tunnel-agent': '^0.6.0'
858 silly install resolved     },
858 silly install resolved     devDependencies: {
858 silly install resolved       '@types/node': '*',
858 silly install resolved       async: '^3.2.4',
858 silly install resolved       cc: '^3.0.1',
858 silly install resolved       'exif-reader': '^1.2.0',
858 silly install resolved       'extract-zip': '^2.0.1',
858 silly install resolved       icc: '^3.0.0',
858 silly install resolved       'jsdoc-to-markdown': '^8.0.0',
858 silly install resolved       'license-checker': '^25.0.1',
858 silly install resolved       mocha: '^10.2.0',
858 silly install resolved       'mock-fs': '^5.2.0',
858 silly install resolved       nyc: '^15.1.0',
858 silly install resolved       prebuild: '^11.0.4',
858 silly install resolved       semistandard: '^16.0.1',
858 silly install resolved       tsd: '^0.28.1'
858 silly install resolved     },
858 silly install resolved     license: 'Apache-2.0',
858 silly install resolved     config: {
858 silly install resolved       libvips: '8.14.2',
858 silly install resolved       integrity: [Object],
858 silly install resolved       runtime: 'napi',
858 silly install resolved       target: 7
858 silly install resolved     },
858 silly install resolved     engines: { node: '>=14.15.0' },
858 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
858 silly install resolved     binary: { napi_versions: [Array] },
858 silly install resolved     semistandard: { env: [Array] },
858 silly install resolved     cc: { linelength: '120', filter: [Array] },
858 silly install resolved     tsd: { directory: 'test/types/' },
858 silly install resolved     gitHead: 'dea319daf6bd8c63c5ca5eaf150df442575c203c',
858 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp/issues' },
858 silly install resolved     _id: 'sharp@0.32.1',
858 silly install resolved     _nodeVersion: '18.15.0',
858 silly install resolved     _npmVersion: '9.5.0',
858 silly install resolved     dist: {
858 silly install resolved       integrity: 'sha512-kQTFtj7ldpUqSe8kDxoGLZc1rnMFU0AO2pqbX6pLy3b7Oj8ivJIdoKNwxHVQG2HN6XpHPJqCSM2nsma2gOXvOg==',
858 silly install resolved       shasum: '41aa0d0b2048b2e0ee453d9fcb14ec1f408390fe',
858 silly install resolved       tarball: 'https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz',
858 silly install resolved       fileCount: 42,
858 silly install resolved       unpackedSize: 604572,
858 silly install resolved       signatures: [Array],
858 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
858 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
858 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
858 silly install resolved         '\r\n' +
858 silly install resolved         'wsFzBAEBCAAGBQJkSjzmACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
858 silly install resolved         'EgJ2VmozoA//XA4U5FjxQ9YErFdWmDVf/rmyZdgHkhgxnfvO6Dzm09xitEzf\r\n' +
858 silly install resolved         'p2ldAXkrl2MNE3Lhd8snj50z3YnQnO+Dsq5zYFriIawkcR7Gw4Y+jP7js6OX\r\n' +
858 silly install resolved         'gU8Uq9ZNvKjjtz7cpxDjyPehoHDv6DKCMDs+ycyG7E0uhAr7htYaj5XhwG3m\r\n' +
858 silly install resolved         'KrOnZ627HcrDtL3DC04V1L2ikf1woimBrRoXR6dAnZTgloBUpY+UVow38vkw\r\n' +
858 silly install resolved         'OSCyiyCVMpIdwVJHnk9/PNJCm/1APA5JFd53lHpyFcSLbq9dNmiKoHfYrZDm\r\n' +
858 silly install resolved         'jh4406Vysfak0rPtR9T2dPj53zVHfgcV7Fj7H9NU232Ya3xNrGUFSY0eWQTM\r\n' +
858 silly install resolved         'yj2nv8wLcn4BTr0uNbApIK8atFqeLKXeA2Nm2RCrtV1bldnoXHRJzArA5dcP\r\n' +
858 silly install resolved         'Bhr6Kw0pjXuDrIpcjY6fnM1J6wZ7URC9mUWAal4T/IQAMrIPEZesoud5ToaI\r\n' +
858 silly install resolved         'VVjNEwrnZI48ECu+mRMUCD4SFOC+G3/Pt1oLiNitgpbH6+b4P6NyAfYrtNt5\r\n' +
858 silly install resolved         'JXly7qipNtW51FIOLfftd/tCGyV0kulpyJUUtcfGq/CG+NKNFbsPJ0h818Ui\r\n' +
858 silly install resolved         'BxXXS0/Qh4/VhVFF2FeDhegL6P/kOOz8NhImwOzcs4yQUhkekp/hOUlesBfO\r\n' +
858 silly install resolved         'Thkf1jiPTVahGoqEDKSONFrz7eFvhiz0Nxk=\r\n' +
858 silly install resolved         '=8rZX\r\n' +
858 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
858 silly install resolved     },
858 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
858 silly install resolved     directories: {},
858 silly install resolved     maintainers: [ [Object] ],
858 silly install resolved     _npmOperationalInternal: {
858 silly install resolved       host: 's3://npm-registry-packages',
858 silly install resolved       tmp: 'tmp/sharp_0.32.1_1682586854199_0.3600790232754174'
858 silly install resolved     },
858 silly install resolved     _hasShrinkwrap: false,
858 silly install resolved     _shasum: '41aa0d0b2048b2e0ee453d9fcb14ec1f408390fe',
858 silly install resolved     _resolved: 'https://registry.npmjs.org/sharp/-/sharp-0.32.1.tgz',
858 silly install resolved     _from: 'sharp@latest'
858 silly install resolved   }
858 silly install resolved ]
859 info install sharp@0.32.1 into /home/runner/api
860 info installOne sharp@0.32.1
861 verbose installOne of sharp to /home/runner/api not in flight; installing
862 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
863 verbose lock using /home/runner/.npm/_locks/sharp-506f72a59b81e717.lock for /home/runner/api/node_modules/sharp
864 silly install write writing sharp 0.32.1 to /home/runner/api/node_modules/sharp
865 verbose unbuild node_modules/sharp
866 info preuninstall sharp@0.32.1
867 info uninstall sharp@0.32.1
868 verbose unbuild rmStuff sharp@0.32.1 from /home/runner/api/node_modules
869 info postuninstall sharp@0.32.1
870 silly gentlyRm /home/runner/api/node_modules/sharp is being purged from base /home/runner/api
871 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp
872 silly vacuum-fs purging /home/runner/api/node_modules/sharp
873 silly vacuum-fs quitting because other entries in /home/runner/api/node_modules
874 verbose tar unpack /home/runner/.npm/sharp/0.32.1/package.tgz
875 verbose tar unpacking to /home/runner/api/node_modules/sharp
876 silly gentlyRm /home/runner/api/node_modules/sharp is being purged
877 verbose gentlyRm don't care about contents; nuking /home/runner/api/node_modules/sharp
878 silly gunzTarPerm modes [ '755', '644' ]
879 silly gunzTarPerm extractEntry LICENSE
880 silly gunzTarPerm extractEntry src/common.cc
881 silly gunzTarPerm extractEntry src/metadata.cc
882 silly gunzTarPerm extractEntry src/operations.cc
883 silly gunzTarPerm extractEntry src/pipeline.cc
884 silly gunzTarPerm extractEntry src/sharp.cc
885 silly gunzTarPerm extractEntry src/stats.cc
886 silly gunzTarPerm extractEntry src/utilities.cc
887 silly gunzTarPerm extractEntry src/libvips/cplusplus/VConnection.cpp
888 silly gunzTarPerm extractEntry src/libvips/cplusplus/VError.cpp
889 silly gunzTarPerm extractEntry src/libvips/cplusplus/VImage.cpp
890 silly gunzTarPerm extractEntry src/libvips/cplusplus/VInterpolate.cpp
891 silly gunzTarPerm extractEntry src/libvips/cplusplus/vips-operators.cpp
892 silly gunzTarPerm extractEntry src/libvips/cplusplus/VRegion.cpp
893 silly gunzTarPerm extractEntry binding.gyp
894 silly gunzTarPerm extractEntry src/common.h
895 silly gunzTarPerm extractEntry src/metadata.h
896 silly gunzTarPerm extractEntry src/operations.h
897 silly gunzTarPerm extractEntry src/pipeline.h
898 silly gunzTarPerm extractEntry src/stats.h
899 silly gunzTarPerm extractEntry src/utilities.h
900 silly gunzTarPerm extractEntry lib/agent.js
901 silly gunzTarPerm extractEntry install/can-compile.js
902 silly gunzTarPerm extractEntry lib/channel.js
903 silly gunzTarPerm extractEntry lib/colour.js
904 silly gunzTarPerm extractEntry lib/composite.js
905 silly gunzTarPerm extractEntry lib/constructor.js
906 silly gunzTarPerm extractEntry install/dll-copy.js
907 silly gunzTarPerm extractEntry lib/index.js
908 silly gunzTarPerm extractEntry lib/input.js
909 silly gunzTarPerm extractEntry lib/is.js
910 silly gunzTarPerm extractEntry install/libvips.js
911 silly gunzTarPerm extractEntry lib/libvips.js
912 silly gunzTarPerm extractEntry lib/operation.js
913 silly gunzTarPerm extractEntry lib/output.js
914 silly gunzTarPerm extractEntry lib/platform.js
915 silly gunzTarPerm extractEntry lib/resize.js
916 silly gunzTarPerm extractEntry lib/sharp.js
917 silly gunzTarPerm extractEntry lib/utility.js
918 silly gunzTarPerm extractEntry package.json
919 silly gunzTarPerm extractEntry README.md
920 silly gunzTarPerm extractEntry lib/index.d.ts
921 verbose write writing to /home/runner/api/node_modules/sharp/package.json
922 info preinstall sharp@0.32.1
923 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/package.json
924 silly prepareForInstallMany adding semver@^7.5.0 from sharp dependencies
925 verbose readDependencies loading dependencies from /home/runner/api/node_modules/sharp/package.json
926 silly cache add args [ 'semver@^7.5.0', null ]
927 verbose cache add spec semver@^7.5.0
928 silly cache add parsed spec Result {
928 silly cache add   raw: 'semver@^7.5.0',
928 silly cache add   scope: null,
928 silly cache add   name: 'semver',
928 silly cache add   rawSpec: '^7.5.0',
928 silly cache add   spec: '>=7.5.0 <8.0.0',
928 silly cache add   type: 'range'
928 silly cache add }
929 silly addNamed semver@>=7.5.0 <8.0.0
930 verbose addNamed ">=7.5.0 <8.0.0" is a valid semver range for semver
931 silly addNameRange { name: 'semver', range: '>=7.5.0 <8.0.0', hasData: false }
932 silly mapToRegistry name semver
933 silly mapToRegistry using default registry
934 silly mapToRegistry registry https://registry.npmjs.org/
935 silly mapToRegistry data Result {
935 silly mapToRegistry   raw: 'semver',
935 silly mapToRegistry   scope: null,
935 silly mapToRegistry   name: 'semver',
935 silly mapToRegistry   rawSpec: '',
935 silly mapToRegistry   spec: 'latest',
935 silly mapToRegistry   type: 'tag'
935 silly mapToRegistry }
936 silly mapToRegistry uri https://registry.npmjs.org/semver
937 verbose addNameRange registry:https://registry.npmjs.org/semver not in flight; fetching
938 verbose request uri https://registry.npmjs.org/semver
939 verbose request no auth needed
940 info attempt registry request try #1 at 3:27:56 PM
941 http request GET https://registry.npmjs.org/semver
942 http 200 https://registry.npmjs.org/semver
943 verbose headers {
943 verbose headers   date: 'Thu, 01 Jun 2023 15:27:56 GMT',
943 verbose headers   'content-type': 'application/json',
